Filename,Warm,Cool,Bright,Mid,Dark,Red,Orange,Gold,Yellow,Lime,Green,Mint,Turquoise,SeaBlue,Sky,Blue,Purple,Pink
abstract_valerie-jaudon_6393.jpg,0.2292938232421875,0.7707061767578125,0.9112663269042969,0.041393280029296875,0.04734039306640625,0.009677886962890625,0.01700592041015625,0.11120223999023438,0.05267333984375,0.018192291259765625,0.01434326171875,0.001819610595703125,0.000579833984375,0.008953094482421875,0.002895355224609375,0.7333831787109375,0.007717132568359375,0.00342559814453125
abstract_valerie-jaudon_6394.jpg,0.12418746948242188,0.8758125305175781,0.9227790832519531,0.031032562255859375,0.0461883544921875,0.006866455078125,0.00196075439453125,0.00782012939453125,0.06684112548828125,0.02439117431640625,0.045513153076171875,0.015323638916015625,0.027568817138671875,0.19366455078125,0.3975715637207031,0.13871002197265625,0.005123138427734375,0.003204345703125
abstract_valerie-jaudon_6395.jpg,0.7782859802246094,0.22171401977539062,0.6687164306640625,0.3311309814453125,0.000152587890625,0.06897735595703125,0.4511871337890625,0.09177017211914062,0.07654571533203125,0.040279388427734375,0.09625244140625,0.016223907470703125,0.004852294921875,0.032257080078125,0.007274627685546875,0.047992706298828125,0.013916015625,0.012363433837890625
abstract_valerie-jaudon_6396.jpg,0.7854728698730469,0.21452713012695312,0.6807708740234375,0.3192291259765625,0.0,0.2256317138671875,0.4213371276855469,0.06680679321289062,0.033718109130859375,0.0102691650390625,0.04149627685546875,0.005855560302734375,0.000545501708984375,0.010257720947265625,0.00766754150390625,0.11331558227539062,0.01920318603515625,0.020809173583984375
abstract_vanessa-bell_1402.jpg,0.8001174926757812,0.19988250732421875,0.8604583740234375,0.13953018188476562,1.1444091796875e-05,0.06641006469726562,0.023395538330078125,0.7004623413085938,0.002574920654296875,0.000904083251953125,0.00182342529296875,0.00048065185546875,0.001560211181640625,0.03083038330078125,0.014072418212890625,0.07264328002929688,0.07231903076171875,0.0043792724609375
abstract_vasile-dobrian_3634.jpg,0.7586784362792969,0.24132156372070312,0.046276092529296875,0.6144180297851562,0.3393058776855469,0.3930206298828125,0.13106918334960938,0.06879043579101562,0.029644012451171875,0.09365463256835938,0.04058837890625,0.002056121826171875,0.001056671142578125,0.001865386962890625,0.001583099365234375,0.18695831298828125,0.0106964111328125,0.0087890625
abstract_vasile-dobrian_3635.jpg,1.0,0.0,0.9977912902832031,0.002208709716796875,0.0,0.0,0.10478591918945312,0.8746337890625,0.001827239990234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
abstract_vasile-dobrian_3636.jpg,0.5873527526855469,0.4126472473144531,0.4236640930175781,0.3650016784667969,0.211334228515625,0.0430755615234375,0.07365798950195312,0.3291511535644531,0.06070709228515625,0.00962066650390625,0.12710189819335938,0.00136566162109375,0.00147247314453125,0.00191497802734375,0.003376007080078125,0.2767982482910156,0.001102447509765625,0.00058746337890625
abstract_vasile-dobrian_3637.jpg,0.7635307312011719,0.23646926879882812,0.0,0.842987060546875,0.157012939453125,0.10693740844726562,0.009868621826171875,0.17006301879882812,0.358489990234375,0.018283843994140625,0.11649703979492188,0.0128021240234375,0.09498977661132812,0.004138946533203125,0.000202178955078125,0.00043487548828125,0.001705169677734375,0.009517669677734375
abstract_vasile-dobrian_3638.jpg,0.8479957580566406,0.15200424194335938,0.8466644287109375,0.1258392333984375,0.027496337890625,0.5626029968261719,0.084381103515625,0.07995986938476562,0.09342575073242188,0.010082244873046875,0.09375,0.0018463134765625,0.00151824951171875,0.012325286865234375,0.009796142578125,0.02367401123046875,0.006618499755859375,0.006595611572265625
